date,fromHeight,toHeight,blocksScanned,totalTx,txWithOpReturn,txAlkanes,opReturnBytes,runestoneBytes,alkanesBytes,dieselMints,feeTotalSats,feeAlkanesSats,feeOpReturnSats,btcUsd
2025-12-29,930000,930090,11,38847,19132,1862,186773,164044,41320,1859,20479751,172670,1565961,87822.90829076794
2025-12-30,930099,930207,13,37826,7202,4223,149808,113177,94889,4213,26912249,334541,945087,87156.56266080117
2025-12-31,930216,930342,15,47130,7768,2379,138504,93094,52744,2352,56953748,256416,2128815,88414.62856073362
2026-01-01,930351,930495,17,59505,34541,33793,753570,717347,714834,33783,24326168,1617372,2207100,87520.18048742875
2026-01-02,930504,930639,16,45415,17931,14628,383970,350412,326643,14617,24502910,696426,1267779,88727.67004249741
2026-01-03,930648,930792,17,56475,35513,19870,578478,545979,428432,19869,21698208,1181987,2305403,89926.27924953419
2026-01-04,930801,930936,16,58970,40288,17639,585980,546947,374865,17623,20179564,976672,3007459,90593.85443180417
2026-01-05,930945,931071,15,38924,11932,6883,240636,187750,150767,6874,29404303,456610,1409363,91373.21588108438
2026-01-06,931080,931197,14,49960,10340,6083,232124,155957,129888,6069,43146357,427657,1993151,93926.7956485658
2026-01-07,931206,931341,16,44282,15303,13223,340388,289149,277597,13209,27789640,729878,1504691,93666.86387314305
2026-01-08,931350,931476,15,37715,6216,5326,165204,114065,112457,5311,36813024,581991,1364273,91257.15544035907
2026-01-09,931485,931620,16,29407,6932,6016,167267,130190,126335,6009,24715748,253061,904368,90983.51578142625
2026-01-10,931629,931782,18,55316,19668,10788,342623,288705,228903,10766,29536452,830006,1802812,90504.89560340019
2026-01-11,931791,931899,13,28783,7479,6847,180399,145767,144476,6841,18985114,322852,753105,90442.01907847001
2026-01-12,931908,932043,16,41677,9007,7759,227653,168685,165123,7737,31165152,573748,1429025,90819.36598904192
2026-01-13,932052,932178,15,36706,7056,5265,193552,119786,112688,5254,33473691,309189,1453017,91134.96917951507
2026-01-14,932187,932304,14,40731,10956,9325,267729,203458,196561,9313,34418570,420475,1362267,95260.4422971001
2026-01-15,932313,932439,15,40265,12436,7651,246315,197891,162876,7641,30884395,470667,1279860,97007.78078881276
2026-01-16,932448,932574,15,40330,7452,3666,152094,100705,77324,3647,40441150,453487,1776699,95584.82797878512
2026-01-17,932583,932718,16,41109,20444,12143,364293,328646,260768,12132,22671486,645438,1315978,95516.07771987123
2026-01-18,932727,932862,16,35243,13446,6557,235296,194270,141744,6550,24374205,483851,3125184,95099.53192554631
2026-01-19,932871,933015,17,42180,11670,9102,275905,205669,192745,9075,27196859,385737,1134297,93752.70577188236
2026-01-20,933024,933141,14,41609,13016,7649,288001,191207,162175,7632,37183395,444613,4431540,92558.46334372147
2026-01-21,933150,933285,16,57049,30169,24896,615013,559599,523636,24875,24690330,651084,1346178,88312.84053255555
2026-01-22,933294,933447,18,47911,21321,11678,374173,320491,249455,11667,25483638,392429,1206881,89354.34377512129
2026-01-23,933456,933582,15,54995,25863,11210,386132,337598,235942,11191,26397759,298697,1242495,89443.39744146909
2026-01-24,933591,933681,11,30557,12561,10239,267308,234107,217741,10226,17141923,237551,700782,89412.39849953113
2026-01-25,933690,933789,12,37480,11827,6198,216986,168109,132771,6178,23372271,153833,2036323,89170.87364531498
2026-01-26,933798,933915,14,48460,22438,8247,324622,274163,175184,8198,27509381,283261,1284872,86548.32213469829
2026-01-27,933924,934032,13,39597,8870,2288,152803,90989,49114,2249,30248816,98849,1015219,88307.8612070438
2026-01-28,934041,934149,13,37693,12592,366,145871,99393,8208,343,23141318,80020,965330,89204.22239644526
2026-01-29,934158,934275,14,41402,16062,4380,257811,207567,94196,4342,24468388,126436,1218672,89162.09701574955
2026-01-30,934284,934401,14,38850,8332,5903,190989,139045,124708,5881,36969926,183369,1358953,84570.40906135936
2026-01-31,934410,934545,16,40445,10352,2479,183417,112230,52904,2453,31516305,137262,1497816,84141.77856967277
2026-02-01,934554,934662,13,40723,24871,4132,271641,242701,88667,4112,13784128,165658,1155372,78725.85853884545
2026-02-02,934671,934779,13,39766,10807,1986,156964,111405,44537,1974,40386356,217755,1749751,76937.06406636834
2026-02-03,934788,934914,15,55373,27280,5577,349333,298583,128051,5565,34679683,365485,2427371,78767.65815345927
2026-02-04,934923,935049,15,49764,18227,4046,251915,199405,91246,4027,37707843,223587,1805263,75638.95670207398
2026-02-05,935058,935184,15,41952,1734,169,96355,5376,3694,156,88564599,75572,3242564,73172.29203248928
2026-02-06,935193,935328,16,46607,13221,4447,222722,159951,94121,4432,59408683,227698,2376435,62853.69038445987
2026-02-07,935337,935490,18,59185,33855,15804,544369,494393,349532,15783,25748733,594285,2093552,70523.95417035831
2026-02-08,935499,935661,19,62763,39304,12484,537831,476983,270082,12476,24413106,422771,2360116,69296.80677355142
2026-02-09,935670,935823,18,45193,13513,5010,229380,170787,108084,5000,33155881,280823,1590241,70542.37329463876
